OrderID,CustomerID,ProductID,SalesRepID,OrderDate,ShipDate,DeliveryDate,Quantity,UnitPrice,Discount,DiscountAmount,NetSales,Profit,Status,PaymentMethod,Channel,Region,CustomerRating
ORD-00083,C0178,P022,SR07,12/29/2023,NULL,NULL,3,7499,5%,1124.85,21372.15,6972.15,Cancelled,Cash on Delivery,Retail Store,North,
ORD-00084,C0416,P002,SR07,3/3/2024,3/8/2024,3/10/2024,2,69999,0%,0,139998,43998,Completed,UPI,Affiliate,North,2
ORD-00085,C0045,P024,SR05,12/2/2024,NULL,NULL,5,4999,5%,1249.75,23745.25,9745.25,Cancelled,Net Banking,Mobile App,East,
ORD-00086,C0294,P005,SR04,10/2/2023,NULL,NULL,3,49990,15%,22495.5,127474.5,22474.5,Pending,Cash on Delivery,Mobile App,Central,
ORD-00087,C0106,P021,SR01,2/19/2023,2/22/2023,2/23/2023,4,8495,0%,0,33980,11980,Completed,EMI,Social Media,West,2
ORD-00088,C0163,P003,SR04,1/13/2023,1/20/2023,1/21/2023,1,114900,10%,11490,103410,18410,Completed,Net Banking,Affiliate,Central,3
ORD-00089,C0227,P024,SR07,11/8/2022,11/9/2022,11/10/2022,2,4999,0%,0,9998,4398,Completed,Cash on Delivery,Social Media,North,3
ORD-00090,C0311,P019,SR03,4/21/2023,4/27/2023,4/27/2023,3,2499,0%,0,7497,3897,Completed,EMI,Affiliate,South,2
ORD-00091,C0258,P020,SR07,2/5/2024,2/12/2024,2/15/2024,4,3499,15%,2099.4,11896.6,4696.6,Completed,Debit Card,Mobile App,North,2
ORD-00092,C0116,P002,SR07,1/31/2022,2/4/2022,2/5/2022,2,69999,5%,6999.9,132998.1,36998.1,Completed,Credit Card,Mobile App,North,4
ORD-00093,C0444,P020,SR06,10/28/2023,10/30/2023,11/2/2023,4,3499,0%,0,13996,6796,Completed,Cash on Delivery,Affiliate,West,3
ORD-00094,C0202,P020,SR03,12/2/2024,12/6/2024,12/9/2024,1,3499,5%,174.95,3324.05,1524.05,Completed,Cash on Delivery,Social Media,South,4
ORD-00095,C0377,P002,SR08,11/23/2024,NULL,NULL,1,69999,5%,3499.95,66499.05,18499.05,Cancelled,UPI,Affiliate,South,
ORD-00096,C0204,P010,SR07,8/2/2024,8/6/2024,8/8/2024,5,12999,0%,0,64995,24995,Completed,EMI,Social Media,North,2
ORD-00097,C0238,P021,SR06,7/5/2022,NULL,NULL,5,8495,0%,0,42475,14975,Cancelled,Debit Card,Social Media,West,
ORD-00098,C0481,P023,SR04,3/16/2024,3/19/2024,3/22/2024,1,5999,0%,0,5999,2199,Completed,Net Banking,Social Media,Central,2
ORD-00099,C0452,P015,SR02,5/28/2023,6/3/2023,6/4/2023,1,64999,0%,0,64999,19999,Completed,Credit Card,Affiliate,North,3
ORD-00100,C0044,P017,SR08,11/13/2024,NULL,NULL,2,59900,10%,11980,107820,23820,Pending,Cash on Delivery,Affiliate,South,
ORD-00101,C0023,P025,SR01,11/18/2023,NULL,NULL,2,1599,0%,0,3198,1598,Pending,Debit Card,Mobile App,West,
ORD-00102,C0394,P023,SR01,5/9/2024,5/12/2024,5/15/2024,3,5999,0%,0,17997,6597,Completed,Credit Card,Mobile App,West,2
ORD-00103,C0002,P020,SR05,1/26/2022,1/30/2022,2/2/2022,5,3499,0%,0,17495,8495,Completed,Cash on Delivery,Affiliate,East,2
ORD-00104,C0112,P019,SR07,7/18/2024,7/22/2024,7/22/2024,5,2499,0%,0,12495,6495,Completed,Debit Card,Social Media,North,3
ORD-00105,C0318,P021,SR03,4/11/2022,4/13/2022,4/13/2022,3,8495,0%,0,25485,8985,Completed,Debit Card,Website,South,5
ORD-00106,C0430,P020,SR08,11/10/2023,11/11/2023,11/11/2023,4,3499,0%,0,13996,6796,Completed,Debit Card,Retail Store,South,5
ORD-00107,C0339,P023,SR03,7/21/2024,NULL,NULL,5,5999,10%,2999.5,26995.5,7995.5,Cancelled,Credit Card,Website,South,
ORD-00108,C0394,P010,SR06,1/25/2024,2/1/2024,2/1/2024,4,12999,20%,10399.2,41596.8,9596.8,Completed,Credit Card,Retail Store,West,4
ORD-00109,C0069,P004,SR08,11/6/2023,NULL,NULL,4,55990,20%,44792,179168,19168,Pending,Debit Card,Mobile App,South,
ORD-00110,C0314,P002,SR02,12/19/2024,12/23/2024,12/25/2024,4,69999,10%,27999.6,251996.4,59996.4,Completed,UPI,Social Media,North,5
ORD-00111,C0320,P012,SR01,10/13/2024,NULL,NULL,4,41900,15%,25140,142460,30460,Pending,Debit Card,Social Media,West,
ORD-00112,C0120,P023,SR04,2/1/2023,2/2/2023,2/2/2023,4,5999,0%,0,23996,8796,Completed,EMI,Mobile App,Central,5
ORD-00113,C0213,P014,SR05,11/15/2023,11/20/2023,11/21/2023,1,24999,5%,1249.95,23749.05,6749.05,Completed,EMI,Retail Store,East,3
ORD-00114,C0405,P003,SR08,9/7/2023,NULL,NULL,5,114900,10%,57450,517050,92050,Pending,Credit Card,Website,South,
ORD-00115,C0352,P011,SR07,3/22/2024,NULL,NULL,5,9999,0%,0,49995,17495,Cancelled,Debit Card,Mobile App,North,
ORD-00116,C0170,P011,SR07,8/29/2024,9/4/2024,9/5/2024,4,9999,0%,0,39996,13996,Completed,EMI,Affiliate,North,5
ORD-00117,C0459,P011,SR06,4/27/2024,NULL,NULL,1,9999,20%,1999.8,7999.2,1499.2,Cancelled,UPI,Social Media,West,
ORD-00118,C0372,P022,SR08,2/8/2022,2/13/2022,2/15/2022,3,7499,0%,0,22497,8097,Completed,Debit Card,Retail Store,South,1
ORD-00119,C0174,P013,SR03,3/8/2024,3/13/2024,3/13/2024,3,19999,10%,5999.7,53997.3,14997.3,Completed,EMI,Website,South,3
ORD-00120,C0212,P003,SR06,5/2/2023,5/6/2023,5/8/2023,2,114900,20%,45960,183840,13840,Completed,UPI,Mobile App,West,1
ORD-00121,C0192,P002,SR02,7/9/2022,7/14/2022,7/14/2022,4,69999,20%,55999.2,223996.8,31996.8,Completed,Debit Card,Mobile App,North,3
ORD-00122,C0473,P016,SR06,11/2/2023,11/9/2023,11/9/2023,5,29999,0%,0,149995,49995,Completed,Debit Card,Website,West,4
ORD-00123,C0199,P023,SR02,1/9/2022,1/10/2022,1/10/2022,3,5999,15%,2699.55,15297.45,3897.45,Completed,Credit Card,Website,North,5
ORD-00124,C0393,P022,SR08,2/16/2022,NULL,NULL,3,7499,5%,1124.85,21372.15,6972.15,Pending,UPI,Mobile App,South,
ORD-00125,C0099,P010,SR08,12/26/2024,1/2/2025,1/5/2025,1,12999,5%,649.95,12349.05,4349.05,Completed,Debit Card,Mobile App,South,3
ORD-00126,C0059,P001,SR02,2/28/2023,NULL,NULL,3,79999,20%,47999.4,191997.6,26997.6,Pending,UPI,Retail Store,North,
ORD-00127,C0073,P023,SR07,5/17/2023,5/18/2023,5/20/2023,5,5999,10%,2999.5,26995.5,7995.5,Completed,Cash on Delivery,Affiliate,North,1
ORD-00128,C0067,P001,SR07,4/14/2022,4/18/2022,4/18/2022,1,79999,10%,7999.9,71999.1,16999.1,Completed,Net Banking,Mobile App,North,5
ORD-00129,C0457,P019,SR08,12/30/2023,1/2/2024,1/3/2024,5,2499,0%,0,12495,6495,Completed,Net Banking,Social Media,South,2
ORD-00130,C0048,P023,SR07,7/19/2022,7/22/2022,7/25/2022,4,5999,5%,1199.8,22796.2,7596.2,Completed,Debit Card,Mobile App,North,5
ORD-00131,C0133,P012,SR05,1/11/2023,NULL,NULL,3,41900,10%,12570,113130,29130,Cancelled,Net Banking,Affiliate,East,
ORD-00132,C0016,P003,SR04,8/20/2022,8/24/2022,8/27/2022,2,114900,5%,11490,218310,48310,Completed,UPI,Social Media,Central,5
ORD-00133,C0066,P017,SR02,4/10/2024,NULL,NULL,1,59900,10%,5990,53910,11910,Cancelled,Cash on Delivery,Website,North,
ORD-00134,C0406,P010,SR06,3/31/2024,NULL,NULL,4,12999,5%,2599.8,49396.2,17396.2,Pending,Cash on Delivery,Mobile App,West,
ORD-00135,C0281,P006,SR07,2/26/2024,2/29/2024,3/1/2024,5,38999,10%,19499.5,175495.5,40495.5,Completed,Net Banking,Social Media,North,3
ORD-00136,C0279,P023,SR01,12/21/2022,NULL,NULL,1,5999,15%,899.85,5099.15,1299.15,Cancelled,Credit Card,Social Media,West,
ORD-00137,C0306,P015,SR08,7/19/2022,7/21/2022,7/23/2022,4,64999,0%,0,259996,79996,Completed,Cash on Delivery,Website,South,5
ORD-00138,C0395,P013,SR08,10/9/2024,NULL,NULL,1,19999,0%,0,19999,6999,Cancelled,Debit Card,Mobile App,South,
ORD-00139,C0455,P019,SR01,10/28/2022,NULL,NULL,2,2499,15%,749.7,4248.3,1848.3,Cancelled,Cash on Delivery,Retail Store,West,
ORD-00140,C0200,P020,SR07,2/5/2023,2/11/2023,2/13/2023,3,3499,5%,524.85,9972.15,4572.15,Completed,Net Banking,Retail Store,North,1
ORD-00141,C0299,P001,SR07,9/19/2022,9/20/2022,9/22/2022,5,79999,0%,0,399995,124995,Completed,Credit Card,Social Media,North,3
ORD-00142,C0057,P010,SR03,4/27/2023,5/3/2023,5/6/2023,3,12999,10%,3899.7,35097.3,11097.3,Completed,Net Banking,Affiliate,South,4
ORD-00143,C0280,P007,SR02,8/30/2024,9/1/2024,9/4/2024,3,26990,10%,8097,72873,18873,Completed,Debit Card,Retail Store,North,2
ORD-00144,C0069,P001,SR03,2/2/2022,2/8/2022,2/11/2022,4,79999,0%,0,319996,99996,Completed,Credit Card,Mobile App,South,4
ORD-00145,C0441,P015,SR05,1/4/2023,1/9/2023,1/12/2023,5,64999,15%,48749.25,276245.75,51245.75,Completed,Net Banking,Retail Store,East,2
ORD-00146,C0096,P014,SR04,10/17/2024,NULL,NULL,2,24999,20%,9999.6,39998.4,5998.4,Cancelled,UPI,Affiliate,Central,
ORD-00147,C0475,P018,SR06,3/10/2022,3/15/2022,3/18/2022,3,54999,0%,0,164997,50997,Completed,Cash on Delivery,Affiliate,West,1
ORD-00148,C0073,P024,SR07,8/10/2024,NULL,NULL,1,4999,20%,999.8,3999.2,1199.2,Pending,Cash on Delivery,Website,North,
ORD-00149,C0126,P016,SR02,10/2/2023,NULL,NULL,1,29999,10%,2999.9,26999.1,6999.1,Pending,Cash on Delivery,Website,North,
ORD-00150,C0241,P015,SR07,11/10/2023,11/13/2023,11/15/2023,3,64999,0%,0,194997,59997,Completed,Credit Card,Social Media,North,3
ORD-00151,C0373,P019,SR08,5/6/2022,NULL,NULL,4,2499,0%,0,9996,5196,Cancelled,Cash on Delivery,Website,South,
ORD-00152,C0337,P010,SR03,8/11/2023,8/12/2023,8/13/2023,5,12999,0%,0,64995,24995,Completed,UPI,Retail Store,South,2
ORD-00153,C0316,P009,SR07,6/11/2023,6/17/2023,6/17/2023,5,29900,0%,0,149500,49500,Completed,Cash on Delivery,Mobile App,North,4
ORD-00154,C0190,P006,SR07,4/29/2023,5/1/2023,5/1/2023,3,38999,0%,0,116997,35997,Completed,Debit Card,Social Media,North,2
ORD-00155,C0429,P016,SR06,2/24/2024,3/1/2024,3/4/2024,2,29999,5%,2999.9,56998.1,16998.1,Completed,Cash on Delivery,Retail Store,West,1
ORD-00156,C0329,P009,SR02,4/18/2022,4/22/2022,4/25/2022,4,29900,5%,5980,113620,33620,Completed,Net Banking,Social Media,North,2
ORD-00157,C0195,P022,SR07,8/29/2024,8/31/2024,9/3/2024,1,7499,5%,374.95,7124.05,2324.05,Completed,Net Banking,Affiliate,North,3
ORD-00158,C0493,P017,SR05,7/19/2022,NULL,NULL,3,59900,10%,17970,161730,35730,Pending,Cash on Delivery,Retail Store,East,
ORD-00159,C0172,P009,SR07,7/21/2022,7/27/2022,7/30/2022,4,29900,5%,5980,113620,33620,Completed,EMI,Social Media,North,2
ORD-00160,C0267,P011,SR05,10/4/2023,NULL,NULL,1,9999,0%,0,9999,3499,Pending,Credit Card,Website,East,
ORD-00161,C0211,P004,SR03,7/2/2024,7/4/2024,7/6/2024,3,55990,5%,8398.5,159571.5,39571.5,Completed,Credit Card,Website,South,5
ORD-00162,C0048,P002,SR02,9/7/2022,NULL,NULL,1,69999,0%,0,69999,21999,Cancelled,Cash on Delivery,Mobile App,North,
ORD-00163,C0193,P022,SR02,8/16/2022,NULL,NULL,2,7499,5%,749.9,14248.1,4648.1,Cancelled,UPI,Affiliate,North,
ORD-00164,C0339,P003,SR08,7/21/2023,7/27/2023,7/29/2023,3,114900,0%,0,344700,89700,Completed,Credit Card,Retail Store,South,1
ORD-00165,C0196,P013,SR05,5/4/2022,5/11/2022,5/13/2022,2,19999,15%,5999.7,33998.3,7998.3,Completed,Credit Card,Affiliate,East,2
ORD-00166,C0313,P013,SR03,10/4/2024,10/6/2024,10/9/2024,2,19999,0%,0,39998,13998,Completed,Net Banking,Retail Store,South,1
ORD-00167,C0018,P003,SR05,5/29/2023,5/30/2023,6/2/2023,2,114900,0%,0,229800,59800,Completed,Credit Card,Affiliate,East,3
ORD-00168,C0078,P023,SR08,3/12/2024,NULL,NULL,1,5999,20%,1199.8,4799.2,999.2,Pending,EMI,Affiliate,South,
ORD-00169,C0245,P014,SR04,5/24/2022,NULL,NULL,2,24999,0%,0,49998,15998,Pending,Net Banking,Affiliate,Central,
ORD-00170,C0063,P019,SR07,11/14/2023,NULL,NULL,3,2499,10%,749.7,6747.3,3147.3,Cancelled,Credit Card,Website,North,
ORD-00171,C0188,P018,SR06,6/14/2022,6/21/2022,6/23/2022,2,54999,0%,0,109998,33998,Completed,Cash on Delivery,Website,West,4
ORD-00172,C0339,P007,SR08,3/9/2024,3/15/2024,3/17/2024,4,26990,0%,0,107960,35960,Completed,EMI,Affiliate,South,2
ORD-00173,C0072,P002,SR03,2/21/2022,NULL,NULL,5,69999,5%,17499.75,332495.25,92495.25,Cancelled,Net Banking,Affiliate,South,
ORD-00174,C0033,P018,SR08,10/20/2024,NULL,NULL,4,54999,0%,0,219996,67996,Pending,Credit Card,Retail Store,South,
ORD-00175,C0029,P011,SR03,4/10/2024,4/12/2024,4/15/2024,5,9999,0%,0,49995,17495,Completed,EMI,Social Media,South,2
ORD-00176,C0474,P003,SR02,10/17/2022,10/23/2022,10/23/2022,4,114900,0%,0,459600,119600,Completed,Debit Card,Mobile App,North,1
ORD-00177,C0089,P021,SR02,9/22/2023,9/26/2023,9/27/2023,5,8495,0%,0,42475,14975,Completed,Credit Card,Website,North,4
ORD-00178,C0305,P020,SR03,5/10/2022,5/14/2022,5/16/2022,4,3499,10%,1399.6,12596.4,5396.4,Completed,Credit Card,Social Media,South,5
ORD-00179,C0071,P011,SR01,4/4/2022,NULL,NULL,2,9999,10%,1999.8,17998.2,4998.2,Pending,Credit Card,Website,West,
ORD-00180,C0141,P005,SR07,12/11/2022,NULL,NULL,3,49990,20%,29994,119976,14976,Cancelled,Debit Card,Affiliate,North,
ORD-00181,C0125,P019,SR01,10/1/2022,10/8/2022,10/11/2022,2,2499,0%,0,4998,2598,Completed,Net Banking,Website,West,1
ORD-00182,C0004,P006,SR01,8/5/2023,8/11/2023,8/14/2023,2,38999,5%,3899.9,74098.1,20098.1,Completed,Debit Card,Retail Store,West,5
ORD-00183,C0231,P014,SR03,12/24/2022,NULL,NULL,1,24999,0%,0,24999,7999,Pending,EMI,Affiliate,South,
